�ī~�N�X,�A�αڸs(���H/�ൣ),����覡,�U��,�W��,�U�����,�W�����,��ĳ,�Ƶ�,�s�W�ɶ�,�ק�ɶ�
OLYR,���H,Clcr,60.00,99.99,mL/min,mL/min,Adults: No adjustment required,Micromedex 20200803,202008031437,202008031437
OMEDA,���H,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,There are no dosage adjustment provided in manufacturer's labeling.,,201804191053,202303091001
OMELE,���H,Clcr,0,10.00,mL/min,mL/min,���̯f�w�ӧO���p�վ㾯�q,,201804120050,201804120050
OMEPR,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���w�����ԷV�ϥ�,,201804231424,201804231424
OMETH,���H,Clcr,0,10.00,mL/min,mL/min,Increase dosage interval to 12 to 24 hours,,201804130700,201804130700
OMETH,���H,Clcr,10.00,50.00,mL/min,mL/min,Increase dosage interval to 8 to 12 hours,,201804130700,201804130659
OMETH,���H,Clcr,50.00,0,mL/min,mL/min,Increase dosage interval to 8 hours,,201804130659,201804130659
OMEV4,���H,Clcr,0,15.00,mL/min,mL/min,�_�l���q:10 mg orally once daily,,201804130736,201804130736
OMEZA,���H,eGFR,30.00,0,mL/min/1.73m2,mL/min/1.73m2,�T�Ҩϥ�,�����S�O�w��x�εǥ\�ण���Ұ�������,201904021508,201904021509
OMIDO,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���w�̻ݪ`�N��P���q�A�ԷV�ϥΡA��ĳ�_�l���q 2.5 mg,,201804130647,201804130701
OMIN6,���H,Clcr,0,50.00,mL/min,mL/min,���ר��Y�����ǥ\�ण���f�w����ĳ�ϥ�,,201804242350,201804242350
OMIRA,���H,Clcr,0,30.00,mL/min,mL/min,����ĳ�ϥ�,,201804160531,201804160531
OMIRA,���H,Clcr,30.00,50.00,mL/min,mL/min,�}�l�ɥ����C�j�@�ѪA�Τ@��MIRAPEX PR�C���ԷV���ġA�åJ�ӵ����v�������έ@���ʡA�~�i��@�g��հ��C�龯�q�A�öi�@�B�H�C��0.375 mg���W�T�N���q�զ̰ܳ��@��2.25 mg�C,���q�վ��W�v���i�h��@�g�@���C,201804160530,202303090959
OMIRT,���H,Clcr,0,10.00,mL/min,mL/min,�f�A�澯15�@�Jmirtazapine��A�۸��󥿱`���ժ̡A��Ŧ���ר��l(�ٻ����M���v <10 ml/min)�Amirtazapine���M���v�����C50%�CMirtazapine�������夤�@�׼W�[115%�C�o���w�̵���mirtazapine �ɶ��d�N�C,���,201806261029,201806261030
OMIRT,���H,Clcr,10.00,40.00,mL/min,mL/min,�f�A�澯15�@�Jmirtazapine��A�۸��󥿱`���ժ̡A��Ŧ���ר��l(�ٻ����M���v >10 ml/min�A<40 ml/min)�Amirtazapine���M���v�����C30%�CMirtazapine�������夤�@�׼W�[55%�C�o���w�̵���mirtazapine �ɶ��d�N�C,���,201806261026,201806261030
OMIRT3,���H,eGFR,0,29.90,mL/min/1.73m2,mL/min/1.73m2,Initial: 7.5-15 mg HS; titrate slowly with close monitoring for adverse effects.,Lexidrug 20240617,202406171502,
OMIRT3,���H,eGFR,0,1.00,mL/min/1.73m2,mL/min/1.73m2,Hemodialysis�A intermittent (thrice weekly)�A Peritoneal dialysis�A CRRT�A PIRRT: Initiate at 7.5-15 mg once daily and titrate slowly with close monitoring for adverse effects.,Lexidrug 20240617,202406171504,
OMIRT3,���H,eGFR,30.00,120.00,mL/min/1.73m2,mL/min/1.73m2,No dosage adjustment necessary.,Lexidrug 20240617,202406171502,
OMOBI,���H,Clcr,0,15.00,mL/min,mL/min,����ĳ�ϥ�,,201804141621,201804141621
OMON,���H,Clcr,0,10.00,mL/min,mL/min,(�t��G�z�R�w��)����ĳ�ϥ�,,,202303090959
OMOR1,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,Reduce dose by 50% or consider alternative opioid analgesics,,201804141510,201804141510
OMOR1,���H,eGFR,10.00,50.00,mL/min/1.73m2,mL/min/1.73m2,Reduce dose by 25%,,201804141509,202303091001
OMORC,���H,Clcr,0,15.00,mL/min,mL/min,CrCl below 15 mL/min: Use not recommended.,Micromedex 20210514,202105140917,202105140924
OMORC,���H,Clcr,15.00,30.00,mL/min,mL/min,CrCl 15 to 30 mL/min: Use standard dosing regimen�A but decrease the amount of each dose by 50%,Micromedex 20210514,202105140916,202105140924
OMORC,���H,Clcr,30.00,999.00,mL/min,mL/min,CrCl greater than 30 mL/min: No adjustment necessary; use standard dosing regimen.,Micromedex 20210514,202105140916,202105140924
OMTX,���H,Clcr,0,9.90,mL/min,mL/min,�T��ϥ�,��� 20240528,202405281655,202405281655
OMTX,���H,Clcr,10.00,29.90,mL/min,mL/min,�קK�ϥΡA�Y�L�X�A���N���k�����ϥΡA���C50%���q,��� 20240528,202405281655,202405281656
OMTX,���H,Clcr,30.00,59.90,mL/min,mL/min,���C50%���v�����q�A�קK�����q���k,��� 20240528,201804261554,202405281656
ONAP,���H,Clcr,0,30.00,mL/min,mL/min,Use not recommended.,[Micromedex],202501151042,202501151042
ONAT,���H,Clcr,0,30.00,mL/min,mL/min,����ĳ�ϥ�,,201804120107,202303091000
ONEO,���H,Clcr,0,9.00,mL/min,mL/min,increase interval to every 18-24 hours,,,202303090959
ONEO,���H,Clcr,10.00,49.00,mL/min,mL/min,increase interval to every 12-18 hours,,,202303090959
ONEO,���H,Clcr,50.00,120.00,mL/min,mL/min,increase interval to every 6 hours,,,202303090958
ONEOT,���H,Clcr,0,0,mL/min,mL/min,�Y���ǥ\�ण���w�̤���ĳ�ϥ�,,201804191608,201804191608
ONES,���H,Clcr,0,14.99,mL/min,mL/min,ESRD (CrCl <15 mL/minute or requiring hemodialysis): 6.25 mg once daily; administered without regard to timing of hemodialysis. Use of alogliptin has not been studied in patients undergoing peritoneal dialysis.,,201809101542,201809131656
ONES,���H,Clcr,15.00,29.99,mL/min,mL/min,6.25 mg once daily,,201809101541,202303091002
ONES,���H,Clcr,30.00,59.99,mL/min,mL/min,12.5 mg once daily.,,201809101541,202303091001
ONEU,���H,Clcr,15.00,29.00,mL/min,mL/min,200 to 700 mg/day given once daily,,201804160456,201804160458
ONEU,���H,Clcr,30.00,59.00,mL/min,mL/min,400 to 1400 mg/day given in 2 divided doses,,201804160456,201804160458
ONEU,���H,Clcr,60.00,0,mL/min,mL/min,900 to 3600 mg/day given in 3 divided doses,,201804160455,201804160457
ONEU1,���H,Clcr,0,14.99,mL/min,mL/min,150-300 mg/day (�Y��150 mg/day���H300 mg �j�ѪA�Τ@�����覡����),��� 20240103,202401031608,202401031608
ONEU1,���H,Clcr,15.00,29.99,mL/min,mL/min,150-600 mg/day (�Y��150 mg/day���H300 mg �j�ѪA�Τ@�����覡����),��� 20240103,202401031605,202401031607
ONEU1,���H,Clcr,30.00,49.99,mL/min,mL/min,300-900 mg/day,��� 20240103,202401031607,202401031607
ONEU1,���H,Clcr,50.00,79.99,mL/min,mL/min,600-1800 mg/day,��� 20240103,202401031605,202401031605
ONUB,���H,eGFR,0.01,15.00,mL/min/1.73m2,mL/min/1.73m2,No dosage adjustments provided in the manufacturer's labeling (has not been studied).,Lexidrug 20240326,202403260955,202403260956
ONUB,���H,eGFR,15.01,29.99,mL/min/1.73m2,mL/min/1.73m2,Not receiving hemodialysis: Reduce dosage to 300mg BID,Lexidrug 20240326,202403260954,202403260957
ONUM,���H,Clcr,0,1.00,mL/min,mL/min,�ǥ\��� levodopa/carbidopa �����M�v�T�����CNumient������s�|���w��ϥΩ�ǥ\�ण���w�̶i�汴�s�C��ĳ�ԷV�뤩���׵ǥ\�ण���w�̡C,��� 20231222,202312221337,202312221337
ONURT,���H,Clcr,0,14.99,mL/min,mL/min,Avoid use. Dialysis: Avoid use.,Micromedex 20241017,202410171604,202410171606
ONUX,���H,Clcr,0,20.00,mL/min,mL/min,�T��,,201804160605,201804160606
ONUX,���H,Clcr,20.00,30.00,mL/min,mL/min,���`���q��1/6�A�C��@���A��,,201804160606,201804160606
ONUX,���H,Clcr,30.00,49.00,mL/min,mL/min,���`���q��1/3�A�C����⦸�A��,,201804160605,202303091001
ONUX,���H,Clcr,50.00,79.00,mL/min,mL/min,���`���q��2/3�A�C������T���A��,,201804160604,202303091001
OOKP,���H,Clcr,0,0,mL/min,mL/min,�ǥ\�ण���f�w���Ҽ{�������C���_�l���q(5�@�J),,201804142359,201804142359
OPAN,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,increase dosing interval to every 8 hours,,201804142325,201804142325
OPAN,���H,eGFR,10.00,50.00,mL/min,mL/min,increase dosing interval to every 6 hours,,201804142324,201804142324
OPAN,���H,eGFR,50.00,0,mL/min,mL/min,increase dosing interval to every 4 hours,,201804142323,201804142324
OPAN,�ൣ,eGFR,0,50.00,mL/min/1.73m2,mL/min/1.73m2,give usual weight or age-based dose,,201804142326,201804142326
OPAX,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,�Ĥ@��: 300 mg nirmatrelvir�]2�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A1���C �ĤG�ܤ���: 150 mg nirmatrelvir�]1�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A�C��1���C �Y�b��G�z�R����l�A���b��G�z�R�ᵹ���C,���,202205031047,202506110947
OPAX,���H,eGFR,30.00,59.99,mL/min/1.73m2,mL/min/1.73m2,150 mg nirmatrelvir�]1�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A�C��2���C,���,202205031046,202505231155
OPAXS,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,�Ĥ@��: 300 mg nirmatrelvir�]2�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A1���C �ĤG�ܤ���: 150 mg nirmatrelvir�]1�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A�C��1���C,���,202301041106,202505231244
OPAXS,���H,eGFR,30.00,59.99,mL/min/1.73m2,mL/min/1.73m2,150 mg nirmatrelvir�]1�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A�C��2���C,���,202301041107,202505231249
OPAXS1,���H,eGFR,0,29.99,mL/min/1.73m2,mL/min/1.73m2,�Ĥ@��: 300 mg nirmatrelvir�]2�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A1���C �ĤG�ܤ���: 150 mg nirmatrelvir�]1�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A�C��1���C �Y�b��G�z�R����l�A���b��G�z�R�ᵹ���C,���,202403261535,202506111000
OPAXS1,���H,eGFR,30.00,59.99,mL/min/1.73m2,mL/min/1.73m2,150 mg nirmatrelvir�]1�� 150 mg �����^�M 100 mg ritonavir�]1�� 100 mg �����^�A�C��2���C,���,202403261534,202505231251
OPEN4,���H,Clcr,0,29.99,mL/min,mL/min,400 mg once daily; however�A doses up to 1.2 g/day have been reasonably well-tolerated in patients with stage III and IV CKD (CrCl 15 to 60 mL/minute). Administer after dialysis.,[Lexidrug],202504011048,202504011049
OPEN4,���H,Clcr,30.00,59.99,mL/min,mL/min,400 mg twice daily; however�A doses up to 1.2 g/day have been reasonably well-tolerated in patients with stage III and IV chronic kidney disease (CKD) (CrCl 15 to 60 mL/minute),[Lexidrug],202504011048,
OPKM,���H,Clcr,0,15.00,mL/min,mL/min,200 mg orally every 7 days,,201804160539,201804160539
OPKM,���H,Clcr,15.00,29.00,mL/min,mL/min,200 mg orally on first day then 100 mg every other day,,201804160538,202303091001
OPKM,���H,Clcr,30.00,50.00,mL/min,mL/min,200 mg orally on first day then 100 mg/day,,201804160538,202303090959
OPON,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Avoid use.,KDIGO 2012,201804141552,202408221630
OPON,���H,eGFR,30.00,60.00,mL/min/1.73m2,mL/min/1.73m2,Temporarily discontinue in patients with intercurrent disease that increases risk of acute kidney injury.,KDIGO 2012,201912091232,202408221631
OPR150,���H,Clcr,0,29.90,mL/min,mL/min,Nonvalvular atrial fibrillation:There are no dosage adjustments provided in the manufacturer's labeling (has not been studied).,,201804191158,202303090959
OPR150,���H,Clcr,15.00,30.00,mL/min,mL/min,Nonvalvular atrial fibrillation:75 mg twice daily,,201804191156,202303091000
OPRAD,���H,Clcr,0,15.00,mL/min,mL/min,Nonvalvular atrial fibrillation:There are no dosage adjustments provided in the manufacturer's labeling (has not been studied).,,201804191200,201910241136
OPRAD,���H,Clcr,15.00,30.00,mL/min,mL/min,Nonvalvular atrial fibrillation:75 mg twice daily,,201804191200,202303091000
OPRI,���H,Clcr,0,0,mL/min,mL/min,���צܤ��׵ǥ\�ण�����f�H���ԷV�ϥ�,���׵ǥ\�ण���f�H����ĳ�ϥ�Priligy,201804212347,201804212347
OPRIP,���H,Clcr,0,40.00,mL/min,mL/min,Initiate at 50% of usual dosage  �̤j���q����@���q�C�����魫0.2�@�J(0.2mg/kg/dose),�C���`���q���i�W�L�C�����魫0.5�@�J,201804141434,201804141434
OPRM,���H,Clcr,0,0,mL/min,mL/min,ESRD (including hemodialysis or continuous ambulatory peritoneal dialysis)  Diabetic Gastroparesis: 5 mg orally twice daily; Maximum 10 mg/day. Gastroesophageal reflux disease: 5 mg orally 30 minutes before each meal and at bedtime OR 10 mg twice daily; Maximum 20 mg/day.,Micromedex 20221206,202212061033,202212061036
OPRM,���H,Clcr,60.00,0,mL/min,mL/min,Diabetic Gastroparesis: 5 mg orally 30 minutes before each meal and at bedtime; Maximum: 20 mg/day. Gastroesophageal reflux disease: 5 mg orally 30 minutes before each meal and at bedtime OR 10 mg three times daily; Maximum: 30 mg/day.,Micromedex 20221206,202212061029,202303091000
OPYRZ,���H,Clcr,0,29.99,mL/min,mL/min,25 to 35 mg/kg/dose 3 times per week administered after dialysis.,,202003151009,202303091001
OPZA5,���H,Clcr,0,30.00,mL/min,mL/min,25 to 35 mg/kg orally 3 times a week,3gm/day,,202303090959
OPZAT,���H,Clcr,0,29.99,mL/min,mL/min,25 to 35 mg/kg/dose 3 times per week administered after dialysis.,,201812031139,202303090959
OQTE,���H,eGFR,0,45.00,mL/min/1.73m2,mL/min/1.73m2,�T�Ω�eGFR�C��45mL/min/1.73m2���f�H,���,202112201105,202303090959
OQTE,���H,eGFR,0.01,45.00,mL/min/1.73m2,mL/min/1.73m2,Renal impairment�A moderate to severe (estimated GFR less than 45 mL/min/1.73 m(2)): Use is contraindicated,Micromedex 20211220,202112201106,202303091000
OQUEP,���H,Clcr,0,0,mL/min,mL/min,Quetiapine XR �Ω�ǥ\�ण���f�H���{�ɸg�禳��,���,202007011201,202303091001
ORAD,���H,Clcr,0,0,mL/min,mL/min,�ǥ\���ê�A�ǥ\��C�U��addison��g���ԷV�A��,,201804261513,201804261513
ORANC,���H,Clcr,0,30.00,mL/min,mL/min,�������׵ǥ\�ण���f�H�A��Ranolazine ��A�o�ͫ�ʵǰI�ܡC�Y�o�ͫ�ʵǰI��(�p�A��ߦٻ����ɰ��B���H��G������ɰ�)�A�а���A��Ranolazine �ñ����A���v���C,���,202101041850,202101050822
ORANC,���H,Clcr,30.01,60.00,mL/min,mL/min,�����׵ǥ\�ण���f�H�A�b�}�l�ϥ�Ranolazine�ɤΪA��Ranolazine�����A�ݩw���ʴ���ߦٻ����Φ�G������O�_�ɰ��C,���,202101041851,202101050822
OREOS,���H,Clcr,29.99,0,mL/min,mL/min,CrCl less than 30 mL/min�A use not recommended,Micromedex 20201015,202010151008,202010151006
OREOS,���H,Clcr,30.00,0,mL/min,mL/min,���׵ǥ\���ê�]���i�������M�v��30ml/min�^���w�̤���ĳ�ϥ�,���,202010150950,202010151006
OREX,���H,Clcr,60.00,0,mL/min,mL/min,MAX 2 mg once daily (major depressive disorder) or MAX 3 mg once daily (schizophrenia),Micromedex 20210330,202103301120,202103301121
ORIB,���H,Clcr,0,10.00,mL/min,mL/min,����ĳ�ϥ�,,201804150003,201804150003
ORIB,���H,Clcr,10.00,30.00,mL/min,mL/min,dosing should be reduced to a third of usual doses,,201804150003,202303091001
ORIB,���H,Clcr,30.00,60.00,mL/min,mL/min,A dose reduction of 50%,,201804150002,202303090959
ORIBA,���H,Clcr,0,29.99,mL/min,mL/min,decrease ribavirin to 200 mg ORALLY once daily and decrease peginterferon alfa-2a to 135 mcg SUBQ once weekly; do not attempt further decreases of ribavirin; if severe adverse reactions or laboratory abnormalities occur�A discontinue ribavirin; if therapy is restarted and intolerance continues�A discontinue regimen.,,,202303090958
ORIBA,���H,Clcr,30.00,50.00,mL/min,mL/min,decrease ribavirin to alternating daily doses of 200 mg and 400 mg ORALLY every other day,,,202303090958
ORIF3,���H,Clcr,0,10.00,mL/min,mL/min,50% of the normal daily dose,,,202303090959
ORIF3,���H,Clcr,10.00,50.00,mL/min,mL/min,50% to 100% of the normal dose,,,202303091001
ORIF5,���H,Clcr,0,0.99,mL/min,mL/min,chronic kidney disease or ESRD and HIV: peritoneal dialysis�A 50% to 100% of the full dose�A with an extra 50% to 100% of the full dose after peritoneal dialysis.,Micromedex 20210301,202103010859,202303091002
ORIF5,���H,Clcr,0,1.00,mL/min,mL/min,chronic kidney disease or ESRD and HIV: hemodialysis�A 50% to 100% of the full dose with no supplement following hemodialysis.,Micromedex 20210301,202103010858,202303091000
ORIF5,���H,Clcr,0,50.00,mL/min,mL/min,chronic kidney disease or ESRD and HIV: CrCl 50 mL/min or less�A 50% to 100% of the full dose,Micromedex 20210301,202103010857,202303091001
ORIF5,���H,Clcr,0.01,60.00,mL/min,mL/min,�ǥ\�ण���f�H�A���ݭn���C���q�C���~�A�Ǥp�y�L�o�t�v(GFR)���C�εL���g���f�H�A�ä��N����Rifampin����߿@�ץ�|���ܡC,��� 20240909,202409091404,202303091002
ORIFA,���H,Clcr,0,30.00,mL/min,mL/min,Pyrazinamide: 25 to 35 mg/kg orally 3 times a week,,201803230959,201803231006
ORIFA,���H,Clcr,0,9.99,mL/min,mL/min,Rifampin: 50% of the full dose,,201803230958,201803231006
ORIFA,���H,Clcr,10.00,50.00,mL/min,mL/min,Rifampin: 50% to 100% of the full dose,,201803230958,201803231006
ORIFI,���H,Clcr,0,9.99,mL/min,mL/min,Rifampin: 50% of the full dose,,201803231003,201803231004
ORIFI,���H,Clcr,0,30.00,mL/min,mL/min,Pyrazinamide: 25 to 35 mg/kg orally 3 times a week,,201803231004,201803231004
ORIFI,���H,Clcr,10.00,50.00,mL/min,mL/min,Rifampin: 50% to 100% of the full dose,,201803231003,201803231005
ORISD,���H,Clcr,0,30.00,mL/min,mL/min,Initial�A 0.5 mg orally twice daily; increase dose in increments of no more than 0.5 mg twice a day�A with increases to dosages above 1.5 mg twice a day occurring at intervals of at least 1 week,,201804142345,201804142345
ORYB,���H,Clcr,30.00,0.01,mL/min,mL/min,����ĳ�Ω󥽴��ǯf���f�H,��� 20230404,202304041351,202304041351
ORYB14,���H,Clcr,30.00,0.01,mL/min,mL/min,����ĳ�Ω󥽴��ǯf���f�H,��� 20230404,202410070934,202410070934
OSAB,���H,Clcr,10.00,30.00,mL/min,mL/min,Decrease dose by 75%,,201804160500,201804160500
OSAB,���H,Clcr,30.00,50.00,mL/min,mL/min,Decrease dose by 50%,,201804160500,202303091001
OSAB,���H,Clcr,50.00,80.00,mL/min,mL/min,Decrease dose by 25%,,201804160500,202303091001
OSAM,���H,Clcr,0,10.00,mL/min,mL/min,����ĳ�ϥ�,,201804121434,201804121434
OSAN1,���H,eGFR,0,59.99,mL/min/1.73m2,mL/min/1.73m2,�ǯf�g�Ըs �����ɽw�ѧ@�ΡA��ĳ���q�����H�C��C�����魫 5 �@�J�C�_�l���q�����W�L�C��C�����魫2.5 �@�J�C ����������`�� �e6 �g���v������ĳ���q���C��C�����魫 3 �@�J�A�����⦸�C�����ӶW�L�C�����魫5 �@�J�C�n�F��̤j�����ġB�s ������{�ݭn������F12 �g�C�s����_�l���q���C��C�����魫2.5 �@�J�B�����⦸���ġA�è̷ӯf�w�@���ʤ��\�ӼW�[�v�����q�C ���~ ��ĳ�_�l���q���C��C�����魫2.5 �@�J�����⦸�C�����W�L�C�����魫5 �@�J�C,,201804231705,202303091001
OSAN25,���H,eGFR,0,59.99,mL/min/1.73m2,mL/min/1.73m2,�ǯf�g�Ըs �����ɽw�ѧ@�ΡA��ĳ���q�����H�C��C�����魫 5 �@�J�C�_�l���q�����W�L�C��C�����魫2.5 �@�J�C ����������`�� �e6 �g���v������ĳ���q���C��C�����魫 3 �@�J�A�����⦸�C�����ӶW�L�C�����魫5 �@�J�C�n�F��̤j�����ġB�s ������{�ݭn������F12 �g�C�s����_�l���q���C��C�����魫2.5 �@�J�B�����⦸���ġA�è̷ӯf�w�@���ʤ��\�ӼW�[�v�����q�C ���~ ��ĳ�_�l���q���C��C�����魫2.5 �@�J�����⦸�C�����W�L�C�����魫5 �@�J�C,,202502101649,202502101649
OSAN25,�ൣ,eGFR,0,59.99,mL/min/1.73m2,mL/min/1.73m2,�ǯf�g�Ըs �����ɽw�ѧ@�ΡA��ĳ���q�����H�C��C�����魫 5 �@�J�C�_�l���q�����W�L�C��C�����魫2.5 �@�J�C ����������`�� �e6 �g���v������ĳ���q���C��C�����魫 3 �@�J�A�����⦸�C�����ӶW�L�C�����魫5 �@�J�C�n�F��̤j�����ġB�s ������{�ݭn������F12 �g�C�s����_�l���q���C��C�����魫2.5 �@�J�B�����⦸���ġA�è̷ӯf�w�@���ʤ��\�ӼW�[�v�����q�C ���~ ��ĳ�_�l���q���C��C�����魫2.5 �@�J�����⦸�C�����W�L�C�����魫5 �@�J�C,,202502101650,202502101650
OSEB,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�f�H:600 mg ORALLY every 96 hours�Agive after hemodialysis,,,202303090958
OSEB,���H,Clcr,0,29.99,mL/min,mL/min,600 mg ORALLY every 72 hours,,,202303090958
OSEB,���H,Clcr,30.00,49.99,mL/min,mL/min,600 mg ORALLY every 48 hours,,,202303090958
OSEF,���H,Clcr,0,5.00,mL/min,mL/min,single dose of 400 mg or 9 mg/kg at the end of each hemodialysis session,��G�z�R�f�H,,202303090958
OSEF,���H,Clcr,5.00,29.00,mL/min,mL/min,100 mg every 24 hours or 2.25 mg/kg every 24 hours,,,202303090958
OSEF,���H,Clcr,30.00,49.00,mL/min,mL/min,200 mg every 24 hours or 4.5 mg/kg every 24 hours,,,202303090958
OSEF,���H,Clcr,50.00,120.00,mL/min,mL/min,�L���վ㾯�q,,,202303090958
OSELA,���H,Clcr,0,30.00,mL/min,mL/min,����ĳ�ϥ�,,201804141554,201804141555
OSER1,���H,Clcr,0,30.00,mL/min,mL/min,��ĳ�N���q����b�̧C�d��,,201804150040,201804150042
OSERM,���H,Clcr,10.00,25.00,mL/min,mL/min,���׵ǥ\�ण�����f�w�A���Ī��ư��U���A���`�N�վ㾯�q,,201804130657,201804130657
OSERO,���H,Clcr,29.99,0.01,mL/min,mL/min,Severe impariement: Begin with 10 mg QD in the morning. May increase dosage as clinically needed in 10 mg/day increments at intervals of at least 1 week to a maximum dosage of 40 mg/day.,Micromedex 20230329,202303291635,202303291637
OSERO,���H,Clcr,30.00,0,mL/min,mL/min,20 mg/day. If an increase is necessary�A limit dose to the lower end of the dosage range.,��� 20230329,202303291411,202303291411
OSPE,���H,Clcr,0,29.99,mL/min,mL/min,Use is not recommended (has not been studied).,Lexidrug20250617,202506170940,
OSPI,���H,eGFR,30.00,49.00,mL/min/1.73m2,mL/min/1.73m2,�_�l���q:12.5 mg orally once a day,�������q: 12.5mg~25 mg once a day after 4 weeks for potassium 5 mEq/L or less,201804120120,201804120121
OSPI,���H,eGFR,50.00,0,mL/min/1.73m2,mL/min/1.73m2,�_�l���q:12.5 mg to 25 mg orally once a day,�������q:25 mg once or twice a day after 4 weeks for potassium 5 mEq/L or less,201804120117,201804120120
OSPL,���H,Clcr,9.99,0,mL/min,mL/min,34% of normal dose,Micromedex 20230308,202303081939,202303081939
OSPL,���H,Clcr,29.99,10.00,mL/min,mL/min,50% of normal dose,Micromedex 20230308,202303081939,202303081939
OSPL,���H,Clcr,60.00,30.00,mL/min,mL/min,70% of normal dose,Micromedex 20230308,202303081938,202303081939
OSUL,���H,eGFR,0,30.00,mL/min/1.73m2,mL/min/1.73m2,Avoid use.(KDIGO 2012 guidelines),,201912091238,201912091238
OSUL,���H,eGFR,30.00,60.00,mL/min/1.73m2,mL/min/1.73m2,Temporarily discontinue in patients with intercurrent disease that increases risk of acute kidney injury.(KDIGO 2012 guidelines),,201912091237,201912091237
OSUL,���H,Clcr,0,0,mL/min,mL/min,����ǥ\�ण�����f�w�A�i��֨C�龯�q�A�קK�Ī��n�W,,201804141600,202303091001
OSUN,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�f�H:�L���վ㾯�q,,,202303090958
OSUN,���H,Clcr,0,29.99,mL/min,mL/min,�C��@��100mg,,,202303090958
OSUT,���H,eGFR,0,10.00,mL/min/1.73m2,mL/min/1.73m2,ESRD on hemodialysis: No initial adjustment required; subsequent dosage increases (up to twofold) may be required due to reduced (47%) exposure.,,201804301505,202303090959
OSYN1,���H,Clcr,0,20.00,mL/min,mL/min,�T��,���,202012021554,201804160606
OSYN1,���H,Clcr,20.00,30.00,mL/min,mL/min,���`���q��1/6�A�C��@���A��,���,202012021554,201804160606
OSYN1,���H,Clcr,30.00,49.00,mL/min,mL/min,���`���q��1/3�A�C����⦸�A��,���,202012021553,202303090959
OSYN1,���H,Clcr,50.00,79.00,mL/min,mL/min,���`���q��2/3�A�C������T���A��,���,202012021553,202303091001
OSYNG,���H,Clcr,0,20.00,mL/min,mL/min,Use is contraindicated.,,202001081115,202303091000
OSYNG,���H,Clcr,20.00,30.00,mL/min,mL/min,Decrease to 1/6 of the normal daily dose administered once daily.,,202001081116,202303091000
OSYNG,���H,Clcr,30.00,49.00,mL/min,mL/min,Initial and maximum dose: Decrease to 1/3 of the normal daily dose administered in 2 divided doses.,,202001081116,202303091002
OSYNG,���H,Clcr,50.00,79.00,mL/min,mL/min,Initial and maximum dose: Decrease to 2/3 of the normal daily dose administered in 2 to 3 divided doses.,,202001081116,202303091001
OTAI,���H,Clcr,0,60.00,mL/min,mL/min,�ǥ\�ण���G���צܭ��׵ǥ\�ण���f�H�Υ�����Ŧ�e�f�]ESRD�^�f�H����ĳ�ϥΥ��ī~�C,���,202301111655,202303090959
OTAI,���H,Clcr,60.00,90.00,mL/min,mL/min,���׵ǥ\�ण���f�H�]�ٻ����M���v�iCLcr�j60~90 mL/min�^�����վ���ľ��q�C,���,202301111655,202301111656
OTAM7,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�f�H:30 mg orally immediately�A then 30 mg after every hemodialysis cycle; treatment duration not to exceed 5 days from the time of the initial dose,,,202303090958
OTAM7,���H,Clcr,10.00,29.99,mL/min,mL/min,30 mg orally once daily for 5 days,,,202303090958
OTAM7,���H,Clcr,30.00,59.99,mL/min,mL/min,30 mg orally twice daily for 5 days,,,202303090958
OTAMI,���H,Clcr,0,0,mL/min,mL/min,��G�z�R�f�H:30 mg orally immediately�A then 30 mg after every hemodialysis cycle; treatment duration not to exceed 5 days from the time of the initial dose,,,202303090958
OTAMI,���H,Clcr,10.00,29.99,mL/min,mL/min,30 mg orally once daily for 5 days,,,202303090958
OTAMI,���H,Clcr,30.00,59.99,mL/min,mL/min,30 mg orally twice daily for 5 days,,,202303090958
OTAN,���H,Clcr,0,30.00,mL/min,mL/min,��ĳ�N�`�ξ��q��b�αN��P���j����,,201804121553,201804121553
OTENO,���H,Clcr,0,15.00,mL/min,mL/min,�̰����q:25 mg ORALLY once daily,,201804121455,201804121455
OTENO,���H,Clcr,15.00,35.00,mL/min,mL/min,�̰����q:50 mg ORALLY once daily,,201804121454,202303091001
